
  0%|          | 0/49.15 [00:00<?, ?it/s]
 41%|████      | 6/14.55 [00:00<00:01,  7.55it/s]
 48%|████▊     | 7/14.55 [00:00<00:00,  7.57it/s]
 55%|█████▍    | 8/14.55 [00:01<00:00,  7.58it/s]
 62%|██████▏   | 9/14.55 [00:01<00:00,  7.57it/s]
 69%|██████▊   | 10/14.55 [00:01<00:00,  7.56it/s]
 76%|███████▌  | 11/14.55 [00:01<00:00,  7.54it/s]
 82%|████████▏ | 12/14.55 [00:01<00:00,  7.50it/s]
 89%|████████▉ | 13/14.55 [00:01<00:00,  7.44it/s]
 96%|█████████▌| 14/14.55 [00:01<00:00,  7.46it/s]
103%|██████████| 15/14.55 [00:01<00:00,  7.71it/s]

  0%|          | 0/15 [00:00<?, ?it/s]
 73%|███████▎  | 11/15 [00:00<00:00, 84.72it/s]
100%|██████████| 15/15 [00:00<00:00, 68.55it/s]

  0%|          | 0/19.7 [00:00<?, ?it/s]
  5%|▌         | 1/19.7 [00:00<00:02,  7.68it/s]
 10%|█         | 2/19.7 [00:00<00:02,  7.67it/s]
 15%|█▌        | 3/19.7 [00:00<00:02,  7.65it/s]
 20%|██        | 4/19.7 [00:00<00:02,  7.66it/s]
 25%|██▌       | 5/19.7 [00:00<00:01,  7.62it/s]
 30%|███       | 6/19.7 [00:00<00:01,  7.62it/s]
 36%|███▌      | 7/19.7 [00:00<00:01,  7.61it/s]
 41%|████      | 8/19.7 [00:01<00:01,  7.61it/s]
 46%|████▌     | 9/19.7 [00:01<00:01,  7.60it/s]
 51%|█████     | 10/19.7 [00:01<00:01,  7.58it/s]
 56%|█████▌    | 11/19.7 [00:01<00:01,  7.56it/s]
 61%|██████    | 12/19.7 [00:01<00:01,  7.51it/s]
 66%|██████▌   | 13/19.7 [00:01<00:00,  7.45it/s]
 71%|███████   | 14/19.7 [00:01<00:00,  7.46it/s]
 76%|███████▌  | 15/19.7 [00:01<00:00,  7.47it/s]
 81%|████████  | 16/19.7 [00:02<00:00,  7.44it/s]
 86%|████████▋ | 17/19.7 [00:02<00:00,  7.43it/s]
 91%|█████████▏| 18/19.7 [00:02<00:00,  7.44it/s]
 96%|█████████▋| 19/19.7 [00:02<00:00,  7.40it/s]
102%|██████████| 20/19.7 [00:02<00:00,  7.64it/s]

  0%|          | 0/16 [00:00<?, ?it/s]
 38%|███▊      | 6/16 [00:00<00:00, 49.16it/s]
 69%|██████▉   | 11/16 [00:00<00:00, 24.26it/s]
 94%|█████████▍| 15/16 [00:00<00:00, 22.94it/s]
100%|██████████| 16/16 [00:00<00:00, 26.21it/s]

  0%|          | 0/3.1 [00:00<?, ?it/s]
 32%|███▏      | 1/3.1 [00:00<00:00,  7.74it/s]
 65%|██████▍   | 2/3.1 [00:00<00:00,  7.71it/s]
 97%|█████████▋| 3/3.1 [00:00<00:00,  7.67it/s]
4it [00:00,  9.85it/s]                         

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 533.22it/s]

  0%|          | 0/16.3 [00:00<?, ?it/s]
  6%|▌         | 1/16.3 [00:00<00:02,  7.06it/s]
 12%|█▏        | 2/16.3 [00:00<00:01,  7.27it/s]
 18%|█▊        | 3/16.3 [00:00<00:01,  7.42it/s]
 25%|██▍       | 4/16.3 [00:00<00:01,  7.50it/s]
 31%|███       | 5/16.3 [00:00<00:01,  7.54it/s]
 37%|███▋      | 6/16.3 [00:00<00:01,  7.57it/s]
 43%|████▎     | 7/16.3 [00:00<00:01,  7.58it/s]
 49%|████▉     | 8/16.3 [00:01<00:01,  7.59it/s]
 55%|█████▌    | 9/16.3 [00:01<00:00,  7.58it/s]
 61%|██████▏   | 10/16.3 [00:01<00:00,  7.57it/s]
 67%|██████▋   | 11/16.3 [00:01<00:00,  7.56it/s]
 74%|███████▎  | 12/16.3 [00:01<00:00,  7.52it/s]
 80%|███████▉  | 13/16.3 [00:01<00:00,  7.51it/s]
 86%|████████▌ | 14/16.3 [00:01<00:00,  7.51it/s]
 92%|█████████▏| 15/16.3 [00:01<00:00,  7.50it/s]
 98%|█████████▊| 16/16.3 [00:02<00:00,  7.48it/s]
17it [00:02,  7.82it/s]                          

  0%|          | 0/5 [00:00<?, ?it/s]
 80%|████████  | 4/5 [00:00<00:00, 39.44it/s]
100%|██████████| 5/5 [00:00<00:00, 47.54it/s]

  0%|          | 0/13.4 [00:00<?, ?it/s]
  7%|▋         | 1/13.4 [00:00<00:01,  7.64it/s]
 15%|█▍        | 2/13.4 [00:00<00:01,  7.66it/s]
 22%|██▏       | 3/13.4 [00:00<00:01,  7.65it/s]
 30%|██▉       | 4/13.4 [00:00<00:01,  7.64it/s]
 37%|███▋      | 5/13.4 [00:00<00:01,  7.63it/s]
 45%|████▍     | 6/13.4 [00:00<00:00,  7.63it/s]
 52%|█████▏    | 7/13.4 [00:00<00:00,  7.61it/s]
 60%|█████▉    | 8/13.4 [00:01<00:00,  7.61it/s]
 67%|██████▋   | 9/13.4 [00:01<00:00,  7.59it/s]
 75%|███████▍  | 10/13.4 [00:01<00:00,  7.57it/s]
 82%|████████▏ | 11/13.4 [00:01<00:00,  7.54it/s]
 90%|████████▉ | 12/13.4 [00:01<00:00,  7.50it/s]
 97%|█████████▋| 13/13.4 [00:01<00:00,  7.44it/s]
14it [00:01,  7.88it/s]                          

  0%|          | 0/10 [00:00<?, ?it/s]
 40%|████      | 4/10 [00:00<00:00, 33.73it/s]
 80%|████████  | 8/10 [00:00<00:00, 28.67it/s]
100%|██████████| 10/10 [00:00<00:00, 35.96it/s]

  0%|          | 0/34.85 [00:00<?, ?it/s]
  3%|▎         | 1/34.85 [00:00<00:04,  7.65it/s]
  6%|▌         | 2/34.85 [00:00<00:04,  7.65it/s]
  9%|▊         | 3/34.85 [00:00<00:04,  7.64it/s]
 11%|█▏        | 4/34.85 [00:00<00:04,  7.65it/s]
 14%|█▍        | 5/34.85 [00:00<00:03,  7.63it/s]
 17%|█▋        | 6/34.85 [00:00<00:03,  7.63it/s]
 20%|██        | 7/34.85 [00:00<00:03,  7.62it/s]
 23%|██▎       | 8/34.85 [00:01<00:03,  7.61it/s]
 26%|██▌       | 9/34.85 [00:01<00:03,  7.59it/s]
 29%|██▊       | 10/34.85 [00:01<00:03,  7.58it/s]
 32%|███▏      | 11/34.85 [00:01<00:03,  7.56it/s]
 34%|███▍      | 12/34.85 [00:01<00:03,  7.50it/s]
 37%|███▋      | 13/34.85 [00:01<00:02,  7.48it/s]
 40%|████      | 14/34.85 [00:01<00:02,  7.48it/s]
 43%|████▎     | 15/34.85 [00:01<00:02,  7.47it/s]
 46%|████▌     | 16/34.85 [00:02<00:02,  7.47it/s]
 49%|████▉     | 17/34.85 [00:02<00:02,  7.47it/s]
 52%|█████▏    | 18/34.85 [00:02<00:02,  7.47it/s]
 55%|█████▍    | 19/34.85 [00:02<00:02,  7.43it/s]
 57%|█████▋    | 20/34.85 [00:02<00:02,  7.42it/s]
 60%|██████    | 21/34.85 [00:02<00:01,  7.42it/s]
 63%|██████▎   | 22/34.85 [00:02<00:01,  7.37it/s]
 66%|██████▌   | 23/34.85 [00:03<00:01,  7.36it/s]
 69%|██████▉   | 24/34.85 [00:03<00:01,  7.35it/s]
 72%|███████▏  | 25/34.85 [00:03<00:01,  7.32it/s]
 75%|███████▍  | 26/34.85 [00:03<00:01,  7.31it/s]
 77%|███████▋  | 27/34.85 [00:03<00:01,  7.30it/s]
 80%|████████  | 28/34.85 [00:03<00:00,  7.15it/s]
 83%|████████▎ | 29/34.85 [00:03<00:00,  7.09it/s]
 86%|████████▌ | 30/34.85 [00:04<00:00,  7.04it/s]
 89%|████████▉ | 31/34.85 [00:04<00:00,  7.01it/s]
 92%|█████████▏| 32/34.85 [00:04<00:00,  6.98it/s]
 95%|█████████▍| 33/34.85 [00:04<00:00,  6.95it/s]
 98%|█████████▊| 34/34.85 [00:04<00:00,  6.92it/s]
100%|██████████| 35/34.85 [00:04<00:00,  7.10it/s]
100%|██████████| 35/34.85 [00:04<00:00,  7.35it/s]

  0%|          | 0/129 [00:00<?, ?it/s]
 40%|███▉      | 51/129 [00:00<00:00, 409.30it/s]
 71%|███████▏  | 92/129 [00:05<00:02, 14.94it/s] 
 85%|████████▌ | 110/129 [00:07<00:01, 12.41it/s]
 93%|█████████▎| 120/129 [00:08<00:00, 11.45it/s]
 98%|█████████▊| 127/129 [00:09<00:00, 10.83it/s]
100%|██████████| 129/129 [00:09<00:00, 13.67it/s]

  0%|          | 0/16.95 [00:00<?, ?it/s]
  6%|▌         | 1/16.95 [00:00<00:02,  7.03it/s]
 12%|█▏        | 2/16.95 [00:00<00:02,  7.18it/s]
 18%|█▊        | 3/16.95 [00:00<00:01,  7.32it/s]
 24%|██▎       | 4/16.95 [00:00<00:01,  7.44it/s]
 29%|██▉       | 5/16.95 [00:00<00:01,  7.49it/s]
 35%|███▌      | 6/16.95 [00:00<00:01,  7.54it/s]
 41%|████▏     | 7/16.95 [00:00<00:01,  7.46it/s]
 47%|████▋     | 8/16.95 [00:01<00:01,  7.49it/s]
 53%|█████▎    | 9/16.95 [00:01<00:01,  7.49it/s]
 59%|█████▉    | 10/16.95 [00:01<00:00,  7.52it/s]
 65%|██████▍   | 11/16.95 [00:01<00:00,  7.49it/s]
 71%|███████   | 12/16.95 [00:01<00:00,  7.49it/s]
 77%|███████▋  | 13/16.95 [00:01<00:00,  7.50it/s]
 83%|████████▎ | 14/16.95 [00:01<00:00,  7.46it/s]
 88%|████████▊ | 15/16.95 [00:02<00:00,  7.46it/s]
 94%|█████████▍| 16/16.95 [00:02<00:00,  7.45it/s]
100%|██████████| 17/16.95 [00:02<00:00,  7.50it/s]
100%|██████████| 17/16.95 [00:02<00:00,  7.46it/s]

  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 49.77it/s]

  0%|          | 0/28.35 [00:00<?, ?it/s]
  4%|▎         | 1/28.35 [00:00<00:03,  7.03it/s]
  7%|▋         | 2/28.35 [00:00<00:03,  7.24it/s]
 11%|█         | 3/28.35 [00:00<00:03,  7.39it/s]
 14%|█▍        | 4/28.35 [00:00<00:03,  7.48it/s]
 18%|█▊        | 5/28.35 [00:00<00:03,  7.51it/s]
 21%|██        | 6/28.35 [00:00<00:02,  7.55it/s]
 25%|██▍       | 7/28.35 [00:00<00:02,  7.55it/s]
 28%|██▊       | 8/28.35 [00:01<00:02,  7.57it/s]
 32%|███▏      | 9/28.35 [00:01<00:02,  7.57it/s]
 35%|███▌      | 10/28.35 [00:01<00:02,  7.58it/s]
 39%|███▉      | 11/28.35 [00:01<00:02,  7.55it/s]
 42%|████▏     | 12/28.35 [00:01<00:02,  7.52it/s]
 46%|████▌     | 13/28.35 [00:01<00:02,  7.51it/s]
 49%|████▉     | 14/28.35 [00:01<00:01,  7.50it/s]
 53%|█████▎    | 15/28.35 [00:02<00:01,  7.46it/s]
 56%|█████▋    | 16/28.35 [00:02<00:01,  7.46it/s]
 60%|█████▉    | 17/28.35 [00:02<00:01,  7.46it/s]
 63%|██████▎   | 18/28.35 [00:02<00:01,  7.41it/s]
 67%|██████▋   | 19/28.35 [00:02<00:01,  7.41it/s]
 71%|███████   | 20/28.35 [00:02<00:01,  7.41it/s]
 74%|███████▍  | 21/28.35 [00:02<00:00,  7.38it/s]
 78%|███████▊  | 22/28.35 [00:02<00:00,  7.38it/s]
 81%|████████  | 23/28.35 [00:03<00:00,  7.38it/s]
 85%|████████▍ | 24/28.35 [00:03<00:00,  7.34it/s]
 88%|████████▊ | 25/28.35 [00:03<00:00,  7.34it/s]
 92%|█████████▏| 26/28.35 [00:03<00:00,  7.35it/s]
 95%|█████████▌| 27/28.35 [00:03<00:00,  7.21it/s]
 99%|█████████▉| 28/28.35 [00:03<00:00,  7.15it/s]
29it [00:03,  7.55it/s]                           

  0%|          | 0/20 [00:00<?, ?it/s]
 40%|████      | 8/20 [00:00<00:00, 41.06it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 17.16it/s]
 80%|████████  | 16/20 [00:00<00:00, 14.44it/s]
 90%|█████████ | 18/20 [00:01<00:00, 13.26it/s]
100%|██████████| 20/20 [00:01<00:00, 17.11it/s]

  0%|          | 0/20.05 [00:00<?, ?it/s]
  5%|▍         | 1/20.05 [00:00<00:02,  7.67it/s]
 10%|▉         | 2/20.05 [00:00<00:02,  7.66it/s]
 15%|█▍        | 3/20.05 [00:00<00:02,  7.65it/s]
 20%|█▉        | 4/20.05 [00:00<00:02,  7.64it/s]
 25%|██▍       | 5/20.05 [00:00<00:01,  7.64it/s]
 30%|██▉       | 6/20.05 [00:00<00:01,  7.64it/s]
 35%|███▍      | 7/20.05 [00:00<00:01,  7.64it/s]
 40%|███▉      | 8/20.05 [00:01<00:01,  7.64it/s]
 45%|████▍     | 9/20.05 [00:01<00:01,  7.63it/s]
 50%|████▉     | 10/20.05 [00:01<00:01,  7.60it/s]
 55%|█████▍    | 11/20.05 [00:01<00:01,  7.57it/s]
 60%|█████▉    | 12/20.05 [00:01<00:01,  7.49it/s]
 65%|██████▍   | 13/20.05 [00:01<00:00,  7.49it/s]
 70%|██████▉   | 14/20.05 [00:01<00:00,  7.48it/s]
 75%|███████▍  | 15/20.05 [00:01<00:00,  7.45it/s]
 80%|███████▉  | 16/20.05 [00:02<00:00,  7.44it/s]
 85%|████████▍ | 17/20.05 [00:02<00:00,  7.45it/s]
 90%|████████▉ | 18/20.05 [00:02<00:00,  7.41it/s]
 95%|█████████▍| 19/20.05 [00:02<00:00,  7.41it/s]
100%|█████████▉| 20/20.05 [00:02<00:00,  7.41it/s]
21it [00:02,  7.85it/s]                           

  0%|          | 0/60 [00:00<?, ?it/s]
 38%|███▊      | 23/60 [00:00<00:00, 182.51it/s]
 70%|███████   | 42/60 [00:01<00:00, 28.00it/s] 
 85%|████████▌ | 51/60 [00:01<00:00, 23.42it/s]
 95%|█████████▌| 57/60 [00:02<00:00, 20.96it/s]
100%|██████████| 60/60 [00:02<00:00, 25.51it/s]

  0%|          | 0/20.1 [00:00<?, ?it/s]
  5%|▍         | 1/20.1 [00:00<00:02,  7.65it/s]
 10%|▉         | 2/20.1 [00:00<00:02,  7.65it/s]
 15%|█▍        | 3/20.1 [00:00<00:02,  7.64it/s]
 20%|█▉        | 4/20.1 [00:00<00:02,  7.52it/s]
 25%|██▍       | 5/20.1 [00:00<00:02,  7.43it/s]
 30%|██▉       | 6/20.1 [00:00<00:01,  7.46it/s]
 35%|███▍      | 7/20.1 [00:00<00:01,  7.49it/s]
 40%|███▉      | 8/20.1 [00:01<00:01,  7.49it/s]
 45%|████▍     | 9/20.1 [00:01<00:01,  7.50it/s]
 50%|████▉     | 10/20.1 [00:01<00:01,  7.52it/s]
 55%|█████▍    | 11/20.1 [00:01<00:01,  7.52it/s]
 60%|█████▉    | 12/20.1 [00:01<00:01,  7.44it/s]
 65%|██████▍   | 13/20.1 [00:01<00:00,  7.40it/s]
 70%|██████▉   | 14/20.1 [00:01<00:00,  7.41it/s]
 75%|███████▍  | 15/20.1 [00:02<00:00,  7.44it/s]
 80%|███████▉  | 16/20.1 [00:02<00:00,  7.42it/s]
 85%|████████▍ | 17/20.1 [00:02<00:00,  7.42it/s]
 90%|████████▉ | 18/20.1 [00:02<00:00,  7.42it/s]
 95%|█████████▍| 19/20.1 [00:02<00:00,  7.38it/s]
100%|█████████▉| 20/20.1 [00:02<00:00,  7.39it/s]
21it [00:02,  7.77it/s]                          

  0%|          | 0/11 [00:00<?, ?it/s]
 36%|███▋      | 4/11 [00:00<00:00, 31.94it/s]
 73%|███████▎  | 8/11 [00:00<00:00, 20.70it/s]
100%|██████████| 11/11 [00:00<00:00, 25.35it/s]

  0%|          | 0/19.3 [00:00<?, ?it/s]
  5%|▌         | 1/19.3 [00:00<00:02,  7.03it/s]
 10%|█         | 2/19.3 [00:00<00:02,  7.24it/s]
 16%|█▌        | 3/19.3 [00:00<00:02,  7.37it/s]
 21%|██        | 4/19.3 [00:00<00:02,  7.48it/s]
 26%|██▌       | 5/19.3 [00:00<00:01,  7.52it/s]
 31%|███       | 6/19.3 [00:00<00:01,  7.54it/s]
 36%|███▋      | 7/19.3 [00:00<00:01,  7.57it/s]
 41%|████▏     | 8/19.3 [00:01<00:01,  7.58it/s]
 47%|████▋     | 9/19.3 [00:01<00:01,  7.57it/s]
 52%|█████▏    | 10/19.3 [00:01<00:01,  7.56it/s]
 57%|█████▋    | 11/19.3 [00:01<00:01,  7.54it/s]
 62%|██████▏   | 12/19.3 [00:01<00:00,  7.52it/s]
 67%|██████▋   | 13/19.3 [00:01<00:00,  7.50it/s]
 73%|███████▎  | 14/19.3 [00:01<00:00,  7.43it/s]
 78%|███████▊  | 15/19.3 [00:02<00:00,  7.45it/s]
 83%|████████▎ | 16/19.3 [00:02<00:00,  7.44it/s]
 88%|████████▊ | 17/19.3 [00:02<00:00,  7.44it/s]
 93%|█████████▎| 18/19.3 [00:02<00:00,  7.44it/s]
 98%|█████████▊| 19/19.3 [00:02<00:00,  7.39it/s]
20it [00:02,  7.72it/s]                          

  0%|          | 0/4 [00:00<?, ?it/s]
 50%|█████     | 2/4 [00:00<00:00, 15.44it/s]
100%|██████████| 4/4 [00:00<00:00, 29.01it/s]

  0%|          | 0/70.05 [00:00<?, ?it/s]
  1%|▏         | 1/70.05 [00:00<00:09,  7.65it/s]
  3%|▎         | 2/70.05 [00:00<00:08,  7.65it/s]
  4%|▍         | 3/70.05 [00:00<00:08,  7.64it/s]
  6%|▌         | 4/70.05 [00:00<00:08,  7.65it/s]
  7%|▋         | 5/70.05 [00:00<00:08,  7.62it/s]
  9%|▊         | 6/70.05 [00:00<00:08,  7.62it/s]
 10%|▉         | 7/70.05 [00:00<00:08,  7.62it/s]
 11%|█▏        | 8/70.05 [00:01<00:08,  7.61it/s]
 13%|█▎        | 9/70.05 [00:01<00:08,  7.58it/s]
 14%|█▍        | 10/70.05 [00:01<00:07,  7.56it/s]
 16%|█▌        | 11/70.05 [00:01<00:07,  7.53it/s]
 17%|█▋        | 12/70.05 [00:01<00:07,  7.49it/s]
 19%|█▊        | 13/70.05 [00:01<00:07,  7.44it/s]
 20%|█▉        | 14/70.05 [00:01<00:07,  7.45it/s]
 21%|██▏       | 15/70.05 [00:01<00:07,  7.47it/s]
 23%|██▎       | 16/70.05 [00:02<00:07,  7.43it/s]
 24%|██▍       | 17/70.05 [00:02<00:07,  7.44it/s]
 26%|██▌       | 18/70.05 [00:02<00:06,  7.44it/s]
 27%|██▋       | 19/70.05 [00:02<00:06,  7.40it/s]
 29%|██▊       | 20/70.05 [00:02<00:06,  7.40it/s]
 30%|██▉       | 21/70.05 [00:02<00:06,  7.40it/s]
 31%|███▏      | 22/70.05 [00:02<00:06,  7.37it/s]
 33%|███▎      | 23/70.05 [00:03<00:06,  7.37it/s]
 34%|███▍      | 24/70.05 [00:03<00:06,  7.36it/s]
 36%|███▌      | 25/70.05 [00:03<00:06,  7.32it/s]
 37%|███▋      | 26/70.05 [00:03<00:06,  7.32it/s]
 39%|███▊      | 27/70.05 [00:03<00:05,  7.31it/s]
 40%|███▉      | 28/70.05 [00:03<00:05,  7.19it/s]
 41%|████▏     | 29/70.05 [00:03<00:05,  7.11it/s]
 43%|████▎     | 30/70.05 [00:04<00:05,  7.06it/s]
 44%|████▍     | 31/70.05 [00:04<00:05,  7.02it/s]
 46%|████▌     | 32/70.05 [00:04<00:05,  6.98it/s]
 47%|████▋     | 33/70.05 [00:04<00:05,  6.94it/s]
 49%|████▊     | 34/70.05 [00:04<00:05,  6.92it/s]
 50%|████▉     | 35/70.05 [00:04<00:05,  6.89it/s]
 51%|█████▏    | 36/70.05 [00:04<00:04,  6.87it/s]
 53%|█████▎    | 37/70.05 [00:05<00:04,  6.84it/s]
 54%|█████▍    | 38/70.05 [00:05<00:04,  6.82it/s]
 56%|█████▌    | 39/70.05 [00:05<00:04,  6.80it/s]
 57%|█████▋    | 40/70.05 [00:05<00:04,  6.78it/s]
 59%|█████▊    | 41/70.05 [00:05<00:04,  6.68it/s]
 60%|█████▉    | 42/70.05 [00:05<00:04,  6.68it/s]
 61%|██████▏   | 43/70.05 [00:05<00:04,  6.68it/s]
 63%|██████▎   | 44/70.05 [00:06<00:03,  6.68it/s]
 64%|██████▍   | 45/70.05 [00:06<00:03,  6.67it/s]
 66%|██████▌   | 46/70.05 [00:06<00:03,  6.65it/s]
 67%|██████▋   | 47/70.05 [00:06<00:03,  6.63it/s]
 69%|██████▊   | 48/70.05 [00:06<00:03,  6.61it/s]
 70%|██████▉   | 49/70.05 [00:06<00:03,  6.59it/s]
 71%|███████▏  | 50/70.05 [00:07<00:03,  6.58it/s]
 73%|███████▎  | 51/70.05 [00:07<00:02,  6.56it/s]
 74%|███████▍  | 52/70.05 [00:07<00:02,  6.55it/s]
 76%|███████▌  | 53/70.05 [00:07<00:02,  6.54it/s]
 77%|███████▋  | 54/70.05 [00:07<00:02,  6.51it/s]
 79%|███████▊  | 55/70.05 [00:07<00:02,  6.48it/s]
 80%|███████▉  | 56/70.05 [00:07<00:02,  6.46it/s]
 81%|████████▏ | 57/70.05 [00:08<00:02,  6.44it/s]
 83%|████████▎ | 58/70.05 [00:08<00:01,  6.43it/s]
 84%|████████▍ | 59/70.05 [00:08<00:01,  6.41it/s]
 86%|████████▌ | 60/70.05 [00:08<00:01,  6.39it/s]
 87%|████████▋ | 61/70.05 [00:08<00:01,  6.38it/s]
 89%|████████▊ | 62/70.05 [00:08<00:01,  6.36it/s]
 90%|████████▉ | 63/70.05 [00:09<00:01,  6.35it/s]
 91%|█████████▏| 64/70.05 [00:09<00:00,  6.32it/s]
 93%|█████████▎| 65/70.05 [00:09<00:00,  6.30it/s]
 94%|█████████▍| 66/70.05 [00:09<00:00,  6.28it/s]
 96%|█████████▌| 67/70.05 [00:09<00:00,  6.27it/s]
 97%|█████████▋| 68/70.05 [00:09<00:00,  6.25it/s]
 99%|█████████▊| 69/70.05 [00:10<00:00,  6.24it/s]
100%|█████████▉| 70/70.05 [00:10<00:00,  6.23it/s]
71it [00:10,  6.94it/s]                           

  0%|          | 0/4 [00:00<?, ?it/s]
 25%|██▌       | 1/4 [00:00<00:00,  3.93it/s]
 50%|█████     | 2/4 [00:00<00:00,  3.96it/s]
100%|██████████| 4/4 [00:00<00:00,  7.71it/s]

  0%|          | 0/16.7 [00:00<?, ?it/s]
  6%|▌         | 1/16.7 [00:00<00:02,  7.03it/s]
 12%|█▏        | 2/16.7 [00:00<00:02,  7.25it/s]
 18%|█▊        | 3/16.7 [00:00<00:01,  7.39it/s]
 24%|██▍       | 4/16.7 [00:00<00:01,  7.49it/s]
 30%|██▉       | 5/16.7 [00:00<00:01,  7.53it/s]
 36%|███▌      | 6/16.7 [00:00<00:01,  7.56it/s]
 42%|████▏     | 7/16.7 [00:00<00:01,  7.57it/s]
 48%|████▊     | 8/16.7 [00:01<00:01,  7.58it/s]
 54%|█████▍    | 9/16.7 [00:01<00:01,  7.57it/s]
 60%|█████▉    | 10/16.7 [00:01<00:00,  7.56it/s]
 66%|██████▌   | 11/16.7 [00:01<00:00,  7.55it/s]
 72%|███████▏  | 12/16.7 [00:01<00:00,  7.51it/s]
 78%|███████▊  | 13/16.7 [00:01<00:00,  7.44it/s]
 84%|████████▍ | 14/16.7 [00:01<00:00,  7.44it/s]
 90%|████████▉ | 15/16.7 [00:02<00:00,  7.46it/s]
 96%|█████████▌| 16/16.7 [00:02<00:00,  7.44it/s]
102%|██████████| 17/16.7 [00:02<00:00,  7.62it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
 44%|████▍     | 49/112 [00:00<00:00, 473.93it/s]
 87%|████████▋ | 97/112 [00:02<00:00, 33.88it/s] 
100%|██████████| 112/112 [00:03<00:00, 35.08it/s]

  0%|          | 0/18.1 [00:00<?, ?it/s]
  6%|▌         | 1/18.1 [00:00<00:02,  7.65it/s]
 11%|█         | 2/18.1 [00:00<00:02,  7.67it/s]
 17%|█▋        | 3/18.1 [00:00<00:01,  7.64it/s]
 22%|██▏       | 4/18.1 [00:00<00:01,  7.65it/s]
 28%|██▊       | 5/18.1 [00:00<00:01,  7.63it/s]
 33%|███▎      | 6/18.1 [00:00<00:01,  7.63it/s]
 39%|███▊      | 7/18.1 [00:00<00:01,  7.62it/s]
 44%|████▍     | 8/18.1 [00:01<00:01,  7.61it/s]
 50%|████▉     | 9/18.1 [00:01<00:01,  7.60it/s]
 55%|█████▌    | 10/18.1 [00:01<00:01,  7.59it/s]
 61%|██████    | 11/18.1 [00:01<00:00,  7.57it/s]
 66%|██████▋   | 12/18.1 [00:01<00:00,  7.53it/s]
 72%|███████▏  | 13/18.1 [00:01<00:00,  7.46it/s]
 77%|███████▋  | 14/18.1 [00:01<00:00,  7.46it/s]
 83%|████████▎ | 15/18.1 [00:01<00:00,  7.46it/s]
 88%|████████▊ | 16/18.1 [00:02<00:00,  7.42it/s]
 94%|█████████▍| 17/18.1 [00:02<00:00,  7.43it/s]
 99%|█████████▉| 18/18.1 [00:02<00:00,  7.44it/s]
19it [00:02,  7.88it/s]                          

  0%|          | 0/11 [00:00<?, ?it/s]
 73%|███████▎  | 8/11 [00:00<00:00, 70.83it/s]
100%|██████████| 11/11 [00:00<00:00, 62.80it/s]

  0%|          | 0/53.35 [00:00<?, ?it/s]
  2%|▏         | 1/53.35 [00:00<00:07,  7.03it/s]
  4%|▎         | 2/53.35 [00:00<00:07,  7.19it/s]
  6%|▌         | 3/53.35 [00:00<00:06,  7.33it/s]
  7%|▋         | 4/53.35 [00:00<00:06,  7.44it/s]
  9%|▉         | 5/53.35 [00:00<00:06,  7.46it/s]
 11%|█         | 6/53.35 [00:00<00:06,  7.52it/s]
 13%|█▎        | 7/53.35 [00:00<00:06,  7.55it/s]
 15%|█▍        | 8/53.35 [00:01<00:05,  7.56it/s]
 17%|█▋        | 9/53.35 [00:01<00:05,  7.56it/s]
 19%|█▊        | 10/53.35 [00:01<00:05,  7.56it/s]
 21%|██        | 11/53.35 [00:01<00:05,  7.55it/s]
 22%|██▏       | 12/53.35 [00:01<00:05,  7.50it/s]
 24%|██▍       | 13/53.35 [00:01<00:05,  7.43it/s]
 26%|██▌       | 14/53.35 [00:01<00:05,  7.38it/s]
 28%|██▊       | 15/53.35 [00:02<00:05,  7.42it/s]
 30%|██▉       | 16/53.35 [00:02<00:05,  7.38it/s]
 32%|███▏      | 17/53.35 [00:02<00:04,  7.39it/s]
 34%|███▎      | 18/53.35 [00:02<00:04,  7.41it/s]
 36%|███▌      | 19/53.35 [00:02<00:04,  7.38it/s]
 37%|███▋      | 20/53.35 [00:02<00:04,  7.37it/s]
 39%|███▉      | 21/53.35 [00:02<00:04,  7.37it/s]
 41%|████      | 22/53.35 [00:02<00:04,  7.34it/s]
 43%|████▎     | 23/53.35 [00:03<00:04,  7.34it/s]
 45%|████▍     | 24/53.35 [00:03<00:03,  7.34it/s]
 47%|████▋     | 25/53.35 [00:03<00:03,  7.30it/s]
 49%|████▊     | 26/53.35 [00:03<00:03,  7.28it/s]
 51%|█████     | 27/53.35 [00:03<00:03,  7.30it/s]
 52%|█████▏    | 28/53.35 [00:03<00:03,  7.18it/s]
 54%|█████▍    | 29/53.35 [00:03<00:03,  7.11it/s]
 56%|█████▌    | 30/53.35 [00:04<00:03,  7.05it/s]
 58%|█████▊    | 31/53.35 [00:04<00:03,  7.00it/s]
 60%|█████▉    | 32/53.35 [00:04<00:03,  6.96it/s]
 62%|██████▏   | 33/53.35 [00:04<00:02,  6.93it/s]
 64%|██████▎   | 34/53.35 [00:04<00:02,  6.91it/s]
 66%|██████▌   | 35/53.35 [00:04<00:02,  6.88it/s]
 67%|██████▋   | 36/53.35 [00:04<00:02,  6.85it/s]
